RHC,50,39.0
SA,50,49.0
GA,50,42.0
RHC,50,40.0
SA,50,49.0
GA,50,44.0
RHC,50,41.0
SA,50,49.0
GA,50,46.0
RHC,50,39.0
SA,50,49.0
GA,50,44.0
RHC,50,42.0
SA,50,49.0
GA,50,46.0
RHC,50,40.0
SA,50,49.0
GA,50,45.0
RHC,50,41.0
SA,50,49.0
GA,50,45.0
RHC,50,40.0
SA,50,49.0
GA,50,45.0
RHC,50,41.0
SA,50,49.0
GA,50,46.0
RHC,50,46.0
SA,50,49.0
GA,50,45.0
RHC,60,47.0
SA,60,59.0
GA,60,55.0
RHC,60,45.0
SA,60,59.0
GA,60,57.0
RHC,60,47.0
SA,60,59.0
GA,60,53.0
RHC,60,47.0
SA,60,59.0
GA,60,56.0
RHC,60,46.0
SA,60,59.0
GA,60,53.0
RHC,60,51.0
SA,60,59.0
GA,60,54.0
RHC,60,53.0
SA,60,59.0
GA,60,52.0
RHC,60,48.0
SA,60,59.0
GA,60,54.0
RHC,60,48.0
SA,60,58.0
GA,60,57.0
RHC,60,46.0
SA,60,59.0
GA,60,55.0
RHC,70,55.0
SA,70,69.0
GA,70,59.0
RHC,70,53.0
SA,70,69.0
GA,70,65.0
RHC,70,56.0
SA,70,69.0
GA,70,60.0
RHC,70,55.0
SA,70,69.0
GA,70,64.0
RHC,70,56.0
SA,70,69.0
GA,70,59.0
RHC,70,55.0
SA,70,69.0
GA,70,64.0
RHC,70,59.0
SA,70,69.0
GA,70,60.0
RHC,70,59.0
SA,70,69.0
GA,70,62.0
RHC,70,53.0
SA,70,69.0
GA,70,61.0
RHC,70,54.0
SA,70,69.0
GA,70,59.0
RHC,80,68.0
SA,80,79.0
GA,80,73.0
RHC,80,63.0
SA,80,79.0
GA,80,68.0
RHC,80,64.0
SA,80,79.0
GA,80,70.0
RHC,80,67.0
SA,80,79.0
GA,80,73.0
RHC,80,58.0
SA,80,79.0
GA,80,72.0
RHC,80,62.0
SA,80,79.0
GA,80,69.0
RHC,80,64.0
SA,80,78.0
GA,80,73.0
RHC,80,67.0
SA,80,79.0
GA,80,69.0
RHC,80,65.0
SA,80,79.0
GA,80,70.0
RHC,80,58.0
SA,80,79.0
GA,80,68.0
RHC,90,73.0
SA,90,89.0
GA,90,80.0
RHC,90,73.0
SA,90,89.0
GA,90,82.0
RHC,90,74.0
SA,90,89.0
GA,90,77.0
RHC,90,75.0
SA,90,89.0
GA,90,79.0
RHC,90,70.0
SA,90,89.0
GA,90,76.0
RHC,90,71.0
SA,90,89.0
GA,90,76.0
RHC,90,72.0
SA,90,89.0
GA,90,79.0
RHC,90,69.0
SA,90,89.0
GA,90,76.0
RHC,90,74.0
SA,90,89.0
GA,90,81.0
RHC,90,75.0
SA,90,89.0
GA,90,81.0
RHC,100,81.0
SA,100,99.0
GA,100,87.0
RHC,100,82.0
SA,100,99.0
GA,100,84.0
RHC,100,80.0
SA,100,99.0
GA,100,88.0
RHC,100,79.0
SA,100,98.0
GA,100,86.0
RHC,100,79.0
SA,100,99.0
GA,100,88.0
RHC,100,77.0
SA,100,99.0
GA,100,90.0
RHC,100,79.0
SA,100,98.0
GA,100,89.0
RHC,100,82.0
SA,100,99.0
GA,100,86.0
RHC,100,86.0
SA,100,99.0
GA,100,92.0
RHC,100,80.0
SA,100,98.0
GA,100,89.0
RHC,110,86.0
SA,110,109.0
GA,110,94.0
RHC,110,93.0
SA,110,109.0
GA,110,97.0
RHC,110,90.0
SA,110,108.0
GA,110,95.0
RHC,110,91.0
SA,110,109.0
GA,110,95.0
RHC,110,91.0
SA,110,108.0
GA,110,94.0
RHC,110,85.0
SA,110,108.0
GA,110,94.0
RHC,110,83.0
SA,110,109.0
GA,110,95.0
RHC,110,90.0
SA,110,109.0
GA,110,97.0
RHC,110,91.0
SA,110,108.0
GA,110,98.0
RHC,110,89.0
SA,110,108.0
GA,110,96.0
RHC,120,98.0
SA,120,119.0
GA,120,102.0
RHC,120,98.0
SA,120,119.0
GA,120,105.0
RHC,120,100.0
SA,120,118.0
GA,120,102.0
RHC,120,104.0
SA,120,119.0
GA,120,100.0
RHC,120,101.0
SA,120,118.0
GA,120,105.0
RHC,120,95.0
SA,120,119.0
GA,120,103.0
RHC,120,99.0
SA,120,119.0
GA,120,103.0
RHC,120,103.0
SA,120,119.0
GA,120,103.0
RHC,120,102.0
SA,120,118.0
GA,120,101.0
RHC,120,93.0
SA,120,118.0
GA,120,104.0
RHC,130,108.0
SA,130,127.0
GA,130,111.0
RHC,130,102.0
SA,130,129.0
GA,130,110.0
RHC,130,98.0
SA,130,128.0
GA,130,108.0
RHC,130,108.0
SA,130,129.0
GA,130,108.0
RHC,130,110.0
SA,130,129.0
GA,130,109.0
RHC,130,108.0
SA,130,128.0
GA,130,109.0
RHC,130,111.0
SA,130,129.0
GA,130,113.0
RHC,130,107.0
SA,130,128.0
GA,130,112.0
RHC,130,112.0
SA,130,129.0
GA,130,111.0
RHC,130,108.0
SA,130,129.0
GA,130,110.0
RHC,140,118.0
SA,140,138.0
GA,140,116.0
RHC,140,123.0
SA,140,139.0
GA,140,118.0
RHC,140,115.0
SA,140,138.0
GA,140,121.0
RHC,140,120.0
SA,140,139.0
GA,140,118.0
RHC,140,116.0
SA,140,139.0
GA,140,112.0
RHC,140,125.0
SA,140,138.0
GA,140,113.0
RHC,140,111.0
SA,140,139.0
GA,140,122.0
RHC,140,116.0
SA,140,138.0
GA,140,118.0
RHC,140,108.0
SA,140,139.0
GA,140,122.0
RHC,140,109.0
SA,140,137.0
GA,140,114.0
RHC,150,128.0
SA,150,148.0
GA,150,128.0
RHC,150,122.0
SA,150,148.0
GA,150,130.0
RHC,150,116.0
SA,150,147.0
GA,150,119.0
RHC,150,121.0
SA,150,148.0
GA,150,126.0
RHC,150,125.0
SA,150,149.0
GA,150,127.0
RHC,150,117.0
SA,150,148.0
GA,150,126.0
RHC,150,128.0
SA,150,148.0
GA,150,125.0
RHC,150,126.0
SA,150,148.0
GA,150,125.0
RHC,150,118.0
SA,150,148.0
GA,150,123.0
RHC,150,127.0
SA,150,148.0
GA,150,129.0
RHC,160,128.0
SA,160,158.0
GA,160,134.0
RHC,160,136.0
SA,160,158.0
GA,160,132.0
RHC,160,120.0
SA,160,159.0
GA,160,139.0
RHC,160,120.0
SA,160,158.0
GA,160,136.0
RHC,160,133.0
SA,160,158.0
GA,160,133.0
RHC,160,130.0
SA,160,159.0
GA,160,128.0
RHC,160,126.0
SA,160,157.0
GA,160,131.0
RHC,160,132.0
SA,160,159.0
GA,160,127.0
RHC,160,128.0
SA,160,158.0
GA,160,137.0
RHC,160,124.0
SA,160,159.0
GA,160,132.0
RHC,170,133.0
SA,170,168.0
GA,170,132.0
RHC,170,141.0
SA,170,168.0
GA,170,138.0
RHC,170,136.0
SA,170,167.0
GA,170,139.0
RHC,170,142.0
SA,170,169.0
GA,170,139.0
RHC,170,138.0
SA,170,168.0
GA,170,144.0
RHC,170,147.0
SA,170,167.0
GA,170,140.0
RHC,170,133.0
SA,170,169.0
GA,170,140.0
RHC,170,138.0
SA,170,168.0
GA,170,144.0
RHC,170,137.0
SA,170,168.0
GA,170,141.0
RHC,170,138.0
SA,170,168.0
GA,170,137.0
RHC,180,148.0
SA,180,179.0
GA,180,145.0
RHC,180,153.0
SA,180,178.0
GA,180,146.0
RHC,180,145.0
SA,180,179.0
GA,180,146.0
RHC,180,146.0
SA,180,179.0
GA,180,152.0
RHC,180,143.0
SA,180,178.0
GA,180,144.0
RHC,180,143.0
SA,180,176.0
GA,180,147.0
RHC,180,152.0
SA,180,178.0
GA,180,143.0
RHC,180,148.0
SA,180,178.0
GA,180,148.0
RHC,180,143.0
SA,180,178.0
GA,180,144.0
RHC,180,141.0
SA,180,178.0
GA,180,145.0
RHC,190,146.0
SA,190,189.0
GA,190,157.0
RHC,190,150.0
SA,190,187.0
GA,190,151.0
RHC,190,161.0
SA,190,187.0
GA,190,151.0
RHC,190,160.0
SA,190,187.0
GA,190,150.0
RHC,190,156.0
SA,190,187.0
GA,190,153.0
RHC,190,159.0
SA,190,189.0
GA,190,149.0
RHC,190,159.0
SA,190,189.0
GA,190,151.0
RHC,190,158.0
SA,190,188.0
GA,190,155.0
RHC,190,158.0
SA,190,188.0
GA,190,151.0
RHC,190,154.0
SA,190,187.0
GA,190,157.0
RHC,200,172.0
SA,200,197.0
GA,200,150.0
RHC,200,167.0
SA,200,196.0
GA,200,162.0
RHC,200,157.0
SA,200,197.0
GA,200,165.0
RHC,200,164.0
SA,200,198.0
GA,200,166.0
RHC,200,161.0
SA,200,196.0
GA,200,161.0
RHC,200,157.0
SA,200,198.0
GA,200,153.0
RHC,200,163.0
SA,200,196.0
GA,200,162.0
RHC,200,165.0
SA,200,198.0
GA,200,157.0
RHC,200,157.0
SA,200,198.0
GA,200,159.0
RHC,200,163.0
SA,200,197.0
GA,200,153.0
